cID_DI,sense,BP,RI,DVG_type,read_counts_virema,read_counts_ditector,pBP_virema,pRI_virema,pBP_ditector,pRI_ditector,rpht_virema,rpht_ditector,length_dvg,p(real)
-+_3324_6240,-+,3324,6240,3cb/sb,1,1,0.0009532888465204957,0.0009643201542912247,0.0009541984732824427,0.0009652509652509653,0.9992006394884093,0.9990109791306606,10102,0.7937478719324333
-+_3409_4133,-+,3409,4133,3cb/sb,1,2,0.0009624639076034649,0.000968054211035818,0.0019267822736030828,0.000968054211035818,0.9992006394884093,1.9980219582613212,12124,0.876367414005426
-+_4133_3409,-+,4133,3409,3cb/sb,1,0,0.000968054211035818,0.0009624639076034649,0.0,0.0009633911368015414,0.9992006394884093,0.0,12124,0.878155606823445
-+_4255_7271,-+,4255,7271,3cb/sb,1,1,0.0009587727708533077,0.0009852216748768472,0.0009587727708533077,0.0009852216748768472,0.9992006394884093,0.9990109791306606,8140,0.7836151169201118
-+_4964_8435,-+,4964,8435,3cb/sb,2,3,0.0019047619047619048,0.0018814675446848542,0.002857142857142857,0.0018814675446848542,1.9984012789768186,2.997032937391982,6267,0.7937478719324333
-+_6125_9615,-+,6125,9615,3cb/sb,1,0,0.0009881422924901185,0.001451378809869376,0.0,0.001451378809869376,0.9992006394884093,0.0,3926,0.8120090755816773
-+_6240_3324,-+,6240,3324,3cb/sb,1,2,0.0009643201542912247,0.0009532888465204957,0.0019305019305019305,0.0009541984732824427,0.9992006394884093,1.9980219582613212,10102,0.8725912661972792
-+_6940_9114,-+,6940,9114,3cb/sb,2,2,0.0019550342130987292,0.001892147587511826,0.0019550342130987292,0.001892147587511826,1.9984012789768186,1.9980219582613212,3612,0.853709774322104
-+_7271_4255,-+,7271,4255,3cb/sb,1,1,0.0009852216748768472,0.0009587727708533077,0.0009852216748768472,0.0009587727708533077,0.9992006394884093,0.9990109791306606,8140,0.8498920731145304
-+_8306_7679,-+,8306,7679,3cb/sb,1,1,0.000925925925925926,0.000966183574879227,0.000925925925925926,0.000966183574879227,0.9992006394884093,0.9990109791306606,3681,0.7575849559910207
-+_8434_7304,-+,8434,7304,3cb/sb,1,0,0.0009363295880149813,0.0009775171065493646,0.0,0.0009794319294809011,0.9992006394884093,0.0,3928,0.6727771393202873
-+_9114_6940,-+,9114,6940,3cb/sb,1,2,0.000946073793755913,0.0009775171065493646,0.001892147587511826,0.0009775171065493646,0.9992006394884093,1.9980219582613212,3612,0.765803740499023
--_1004_7321,--,1004,7321,Insertion_reverse,1,0,0.000968054211035818,0.0009891196834817012,0.0,0.0009910802775024777,0.9992006394884093,0.0,16150,0.7165657617862325
--_1071_1973,--,1071,1973,Insertion_reverse,2,0,0.001813236627379873,0.0018656716417910447,0.0,0.0018656716417910447,1.9984012789768186,0.0,10735,0.721307350429976
--_1502_4275,--,1502,4275,Insertion_reverse,1,0,0.0009881422924901185,0.0009910802775024777,0.0,0.0009910802775024777,0.9992006394884093,0.0,12606,0.752704676449294
--_176_490,--,176,490,Insertion_reverse,1,0,0.001763668430335097,0.0009433962264150943,0.0,0.0009433962264150943,0.9992006394884093,0.0,10147,0.8143102211018824
--_1803_5741,--,1803,5741,Insertion_reverse,1,0,0.0009615384615384616,0.0009643201542912247,0.0,0.0009643201542912247,0.9992006394884093,0.0,13771,0.9006699553797151
--_2983_7883,--,2983,7883,Insertion_reverse,1,0,0.0009832841691248771,0.0008968609865470852,0.0,0.0008968609865470852,0.9992006394884093,0.0,14733,0.7821470036388706
--_3598_3792,--,3598,3792,Insertion_reverse,1,0,0.000946969696969697,0.000975609756097561,0.0,0.000975609756097561,0.9992006394884093,0.0,10027,0.8777457819453964
--_3611_4844,--,3611,4844,Insertion_reverse,1,0,0.0009765625,0.0009337068160597573,0.0,0.0009337068160597573,0.9992006394884093,0.0,11066,0.6454068245038709
--_3885_7826,--,3885,7826,Insertion_reverse,2,0,0.0018587360594795538,0.0018331805682859762,0.0,0.0018331805682859762,1.9984012789768186,0.0,13774,0.8719943345157612
--_4600_5215,--,4600,5215,Insertion_reverse,2,0,0.0019065776930409914,0.0019305019305019305,0.0,0.0019305019305019305,1.9984012789768186,0.0,10448,0.77427691463549
--_4653_4559,--,4653,4559,Deletion_reverse,1,0,0.000946969696969697,0.0009293680297397769,0.0,0.0009302325581395349,0.9992006394884093,0.0,9739,0.712265551318093
--_4795_4531,--,4795,4531,Deletion_reverse,1,0,0.0009970089730807576,0.0009389671361502347,0.0,0.0009389671361502347,0.9992006394884093,0.0,9569,0.7271171992697182
--_5083_7573,--,5083,7573,Insertion_reverse,1,0,0.0009861932938856016,0.000946969696969697,0.0,0.000946969696969697,0.9992006394884093,0.0,12323,0.6678564472787204
--_5147_3516,--,5147,3516,Deletion_reverse,1,0,0.000992063492063492,0.0009066183136899365,0.0,0.0009066183136899365,0.9992006394884093,0.0,8202,0.6588696742675818
--_5149_8484,--,5149,8484,Insertion_reverse,1,0,0.0009930486593843098,0.0009293680297397769,0.0,0.0009302325581395349,0.9992006394884093,0.0,13168,0.794823393085683
--_552_5442,--,552,5442,Insertion_reverse,1,0,0.0009652509652509653,0.0009372071227741331,0.0,0.0009372071227741331,0.9992006394884093,0.0,14723,0.8224913302984569
--_6040_6000,--,6040,6000,Deletion_reverse,1,0,0.000970873786407767,0.0009699321047526673,0.0,0.0009699321047526673,0.9992006394884093,0.0,9793,0.821081640878955
--_6104_4165,--,6104,4165,Deletion_reverse,1,0,0.0009940357852882703,0.0009560229445506692,0.0,0.0009560229445506692,0.9992006394884093,0.0,7894,0.7513160809761757
--_6225_704,--,6225,704,Deletion_reverse,2,0,0.001890359168241966,0.0018083182640144665,0.0,0.0018083182640144665,1.9984012789768186,0.0,4312,0.6001717284367334
--_6504_742,--,6504,742,Deletion_reverse,1,0,0.0009372071227741331,0.0009285051067780873,0.0,0.0009285051067780873,0.9992006394884093,0.0,4071,0.7457024262181098
--_6924_2962,--,6924,2962,Deletion_reverse,4,0,0.003968253968253968,0.0039100684261974585,0.0,0.0039100684261974585,3.9968025579536373,0.0,5871,0.5584173154481614
--_7242_3859,--,7242,3859,Deletion_reverse,1,0,0.000984251968503937,0.0009328358208955224,0.0,0.0009328358208955224,0.9992006394884093,0.0,6450,0.7053947681351439
--_7470_8365,--,7470,8365,Insertion_reverse,1,0,0.0009541984732824427,0.0009191176470588235,0.0,0.0009199632014719411,0.9992006394884093,0.0,10728,0.7987845298810234
--_7501_8757,--,7501,8757,Insertion_reverse,2,0,0.0018796992481203006,0.0018501387604070306,0.0,0.001851851851851852,1.9984012789768186,0.0,11089,0.8214989659563344
--_8254_3000,--,8254,3000,Deletion_reverse,2,0,0.0018779342723004694,0.0019743336623889436,0.0,0.001968503937007874,1.9984012789768186,0.0,4579,0.6893324959007634
--_8357_5016,--,8357,5016,Deletion_reverse,1,0,0.0009216589861751152,0.0009727626459143969,0.0,0.0009737098344693282,0.9992006394884093,0.0,6492,0.73223645755603
--_8595_5065,--,8595,5065,Deletion_reverse,1,0,0.0009689922480620155,0.0009891196834817012,0.0,0.0009891196834817012,0.9992006394884093,0.0,6303,0.7535250704916026
--_8665_4479,--,8665,4479,Deletion_reverse,1,0,0.0009532888465204957,0.0009910802775024777,0.0,0.0009910802775024777,0.9992006394884093,0.0,5647,0.7053947681351439
--_918_8831,--,918,8831,Insertion_reverse,1,0,0.0009823182711198428,0.0009328358208955224,0.0,0.0009328358208955224,0.9992006394884093,0.0,17746,0.7092736909059068
--_9640_5891,--,9640,5891,Deletion_reverse,2,0,0.0030721966205837174,0.0019782393669634025,0.0,0.0019782393669634025,1.9984012789768186,0.0,6084,0.5687662527529281
